timestamp,sample
597282,-72
597290,-52
597298,-22
597306,-2
597314,3
597322,-1
597330,-9
597338,-9
597346,-2
597354,13
597362,21
597370,8
597378,-9
597386,-13
597394,-7
597402,-24
597410,-74
597418,-126
597426,-153
597434,-158
597442,-147
597450,-136
597458,-123
597466,-109
597474,-97
597482,-81
597490,-61
597498,-44
597506,-39
597514,-41
597522,-42
597530,-53
597538,-58
597546,-50
597554,-38
597562,-35
597570,-43
597578,-56
597586,-65
597594,-66
597602,-63
597610,-66
597618,-62
597626,-50
597634,-39
597642,-43
597650,-62
597658,-81
597666,-83
597674,-89
597682,-86
597690,-24
597698,21
597706,-103
597714,-333
597722,-64
597730,1069
597738,2175
597746,1937
597754,314
597762,-1277
597770,-1679
597778,-1161
597786,-648
597794,-492
597802,-400
597810,-256
597818,-191
597826,-161
597834,-108
597842,-48
597850,0
597858,5
597866,-16
597874,-36
597882,-36
597890,-31
597898,-16
597906,-2
597914,9
597922,18
597930,11
597938,-18
597946,-47
597954,-40
597962,-7
597970,9
597978,-35
597986,-112
597994,-162
598002,-168
598010,-153
598018,-144
598026,-129
598034,-100
598042,-75
598050,-62
598058,-59
598066,-61
598074,-52
598082,-35
598090,-29
598098,-35
598106,-46
598114,-60
598122,-69
598130,-67
598138,-68
598146,-76
598154,-73
598162,-55
598170,-43
598178,-46
598186,-65
598194,-66
598202,-49
598210,-41
598218,-55
598226,-71
598234,-76
598242,-65
598250,-76
598258,-68
598266,-16
598274,-15
598282,-186
598290,-309
598298,275
598306,1519
598314,2217
598322,1383
598330,-385
598338,-1565
598346,-1515
598354,-909
598362,-544
598370,-454
598378,-342
598386,-223
598394,-175
598402,-128
598410,-83
598418,-60
598426,-57
598434,-59
598442,-40
598450,-17
598458,-8
598466,-10
598474,-13
598482,-9
598490,2
598498,5
598506,-5
598514,-23
598522,-22
598530,2
598538,13
598546,-31
598554,-108
598562,-164
598570,-180
598578,-177
598586,-160
598594,-130
598602,-99
598610,-90
598618,-94
598626,-79
598634,-61
598642,-55
598650,-59
598658,-59
598666,-55
598674,-59
598682,-69
598690,-75
598698,-69
598706,-63
598714,-65
598722,-70
598730,-70
598738,-73
598746,-67
598754,-54
598762,-43
598770,-43
598778,-56
598786,-66
598794,-67
598802,-86
598810,-82
598818,-14
598826,19
598834,-137
598842,-270
598850,250
598858,1440
598866,2151
598874,1399
598882,-308
598890,-1498
598898,-1487
598906,-898
598914,-527
598922,-442
598930,-341
598938,-211
598946,-154
598954,-119
598962,-83
598970,-47
598978,-22
598986,-23
598994,-26
599002,-18
599010,-15
599018,-20
599026,-24
599034,-14
599042,11
599050,26
599058,31
599066,16
599074,0
599082,-9
599090,-23
599098,-56
599106,-111
599114,-168
599122,-184
599130,-171
599138,-134
599146,-110
599154,-98
599162,-86
599170,-69
599178,-60
599186,-61
599194,-57
599202,-42
599210,-29
599218,-19
599226,-23
599234,-35
599242,-55
599250,-68
599258,-69
599266,-60
599274,-55
599282,-58
599290,-66
599298,-78
599306,-71
599314,-48
599322,-34
599330,-39
599338,-58
599346,-65
599354,-54
599362,-62
599370,-53
599378,-2
599386,-3
599394,-168
599402,-270
599410,297
599418,1475
599426,2116
599434,1316
599442,-356
599450,-1468
599458,-1418
599466,-837
599474,-479
599482,-401
599490,-308
599498,-197
599506,-142
599514,-100
599522,-81
599530,-73
599538,-67
599546,-61
599554,-56
599562,-53
599570,-44
599578,-24
599586,-8
599594,-1
599602,-8
599610,-20
599618,-31
599626,-35
599634,-27
599642,-6
599650,4
599658,-12
599666,-60
599674,-130
599682,-185
599690,-210
599698,-197
599706,-159
599714,-111
599722,-74
599730,-55
599738,-48
599746,-41
599754,-29
599762,-18
599770,-22
599778,-37
599786,-41
599794,-35
599802,-36
599810,-51
599818,-70
599826,-71
599834,-60
599842,-60
599850,-72
599858,-83
599866,-76
599874,-48
599882,-29
599890,-47
599898,-80
599906,-96
599914,-90
599922,-95
599930,-77
599938,-22
599946,-25
599954,-205
599962,-277
599970,368
599978,1527
599986,2009
599994,1056
600002,-581
600010,-1507
600018,-1325
600026,-756
600034,-475
600042,-423
600050,-327
600058,-227
600066,-178
600074,-137
600082,-105
600090,-81
600098,-52
600106,-28
600114,-22
600122,-22
600130,-13
600138,3
600146,14
600154,7
600162,-10
600170,-14
600178,-2
600186,12
600194,25
600202,32
600210,25
600218,-1
600226,-50
600234,-102
600242,-136
600250,-141
600258,-138
600266,-134
600274,-129
600282,-117
600290,-94
600298,-74
600306,-68
600314,-68
600322,-62
600330,-55
600338,-58
600346,-69
600354,-76
600362,-69
600370,-56
600378,-61
600386,-83
600394,-99
600402,-89
600410,-57
600418,-40
600426,-59
600434,-104
600442,-156
600450,-163
600458,-113
600466,-58
600474,-9
600482,24
600490,-15
600498,-203
600506,-319
600514,234
600522,1403
600530,2074
600538,1329
600546,-295
600554,-1391
600562,-1347
600570,-796
600578,-479
600586,-416
600594,-306
600602,-185
600610,-135
600618,-105
600626,-83
600634,-65
600642,-56
600650,-56
600658,-44
600666,-22
600674,-2
600682,9
600690,4
600698,2
600706,4
600714,5
600722,4
600730,14
600738,41
600746,52
600754,21
600762,-57
600770,-148
600778,-216
600786,-241
600794,-234
600802,-208
600810,-174
600818,-137
600826,-98
600834,-68
600842,-48
600850,-38
600858,-44
600866,-68
600874,-89
600882,-87
600890,-81
600898,-84
600906,-89
600914,-89
600922,-90
600930,-103
600938,-101
600946,-86
600954,-69
600962,-63
600970,-70
600978,-79
600986,-87
600994,-92
601002,-101
601010,-58
601018,23
601026,-21
601034,-260
601042,-277
601050,519
601058,1674
601066,1921
601074,754
601082,-825
601090,-1511
601098,-1180
601106,-649
601114,-429
601122,-361
601130,-247
601138,-167
601146,-129
601154,-90
601162,-67
601170,-45
601178,-24
601186,-19
601194,-20
601202,-15
601210,5
601218,24
601226,34
601234,20
601242,4
601250,-3
601258,12
601266,38
601274,59
601282,52
601290,18
601298,-47
601306,-116
601314,-171
601322,-191
601330,-183
601338,-162
601346,-142
601354,-108
601362,-63
601370,-36
601378,-40
601386,-52
601394,-50
601402,-42
601410,-48
601418,-59
601426,-46
601434,-31
601442,-39
601450,-59
601458,-68
601466,-61
601474,-44
601482,-36
601490,-32
601498,-38
601506,-41
601514,-43
601522,-60
601530,-53
601538,-17
601546,-39
601554,-195
601562,-210
601570,479
601578,1617
601586,2040
601594,1050
601602,-597
601610,-1521
601618,-1320
601626,-714
601634,-406
601642,-355
601650,-288
601658,-215
601666,-174
601674,-132
601682,-94
601690,-51
601698,-22
601706,-20
601714,-21
601722,-23
601730,-11
601738,7
601746,18
601754,19
601762,9
601770,6
601778,21
601786,37
601794,47
601802,43
601810,19
601818,-45
601826,-135
601834,-193
601842,-198
601850,-174
601858,-155
601866,-141
601874,-122
601882,-95
601890,-72
601898,-55
601906,-40
601914,-30
601922,-20
601930,-13
601938,-13
601946,-32
601954,-62
601962,-87
601970,-100
601978,-90
601986,-66
601994,-55
602002,-68
602010,-89
602018,-98
602026,-90
602034,-90
602042,-69
602050,-4
602058,1
602066,-180
602074,-307
602082,248
602090,1477
602098,2194
602106,1423
602114,-312
602122,-1530
602130,-1534
602138,-941
602146,-549
602154,-452
602162,-346
602170,-232
602178,-188
602186,-154
602194,-103
602202,-65
602210,-43
602218,-49
602226,-44
602234,-10
602242,12
602250,1
602258,-19
602266,-15
602274,9
602282,17
602290,13
602298,3
602306,7
602314,25
602322,15
602330,-34
602338,-115
602346,-175
602354,-193
602362,-181
602370,-157
602378,-130
602386,-94
602394,-68
602402,-67
602410,-77
602418,-75
602426,-53
602434,-28
602442,-22
602450,-35
602458,-55
602466,-76
602474,-97
602482,-101
602490,-62
602498,-6
602506,26
602514,-1
602522,-60
602530,-93
602538,-103
602546,-105
602554,-69
602562,-11
602570,-57
602578,-269
602586,-255
602594,551
602602,1759
602610,2073
602618,909
602626,-776
602634,-1599
602642,-1323
602650,-747
602658,-490
602666,-422
602674,-304
602682,-214
602690,-165
602698,-100
602706,-42
602714,-10
602722,-13
602730,-46
602738,-68
602746,-54
602754,-18
602762,11
602770,10
602778,-2
602786,14
602794,30
602802,18
602810,-3
602818,6
602826,31
602834,21
602842,-45
602850,-118
602858,-176
602866,-202
602874,-202
602882,-169
602890,-105
602898,-53
602906,-28
602914,-38
602922,-56
602930,-56
602938,-49
602946,-38
602954,-38
602962,-50
602970,-55
602978,-64
602986,-72
602994,-72
603002,-50
603010,-22
603018,-12
603026,-27
603034,-60
603042,-88
603050,-95
603058,-89
603066,-45
603074,-10
603082,-87
603090,-288
603098,-154
603106,778
603114,1903
603122,1956
603130,615
603138,-997
603146,-1607
603154,-1209
603162,-665
603170,-487
603178,-451
603186,-322
603194,-175
603202,-68
603210,-19
603218,-46
603226,-73
603234,-69
603242,-53
603250,-40
603258,-31
603266,-18
603274,-13
603282,-16
603290,-7
603298,18
603306,40
603314,27
603322,3
603330,3
603338,10
603346,-13
603354,-77
603362,-135
603370,-155
603378,-164
603386,-164
603394,-155
603402,-131
603410,-110
603418,-91
603426,-67
603434,-48
603442,-39
603450,-35
603458,-32
603466,-33
603474,-44
603482,-59
603490,-75
603498,-96
603506,-102
603514,-69
603522,-28
603530,-16
603538,-36
603546,-66
603554,-77
603562,-89
603570,-105
603578,-67
603586,5
603594,-35
603602,-254
603610,-242
603618,577
603626,1774
603634,2042
603642,831
603650,-838
603658,-1587
603666,-1260
603674,-698
603682,-486
603690,-445
603698,-319
603706,-203
603714,-142
603722,-101
603730,-96
603738,-98
603746,-62
603754,-6
603762,22
603770,5
603778,-20
603786,-34
603794,-15
603802,-1
603810,-7
603818,-25
603826,-28
603834,-3
603842,39
603850,52
603858,1
603866,-79
603874,-136
603882,-168
603890,-187
603898,-197
603906,-178
603914,-127
603922,-72
603930,-44
603938,-57
603946,-71
603954,-69
603962,-55
603970,-52
603978,-65
603986,-73
603994,-57
604002,-31
604010,-22
604018,-40
604026,-56
604034,-62
604042,-72
604050,-73
604058,-68
604066,-74
604074,-77
604082,-86
604090,-67
604098,4
604106,38
604114,-118
604122,-349
604130,-29
604138,1103
604146,2098
604154,1765
604162,184
604170,-1255
604178,-1560
604186,-1063
604194,-615
604202,-488
604210,-395
604218,-251
604226,-170
604234,-137
604242,-109
604250,-65
604258,-19
604266,-6
604274,-23
604282,-31
604290,-15
604298,-20
604306,-42
604314,-36
604322,18
604330,77
604338,81
604346,36
604354,-4
604362,0
604370,7
604378,-51
604386,-147
604394,-199
604402,-162
604410,-109
604418,-98
604426,-116
604434,-123
604442,-114
604450,-99
604458,-69
604466,-19
604474,6
604482,-21
604490,-55
604498,-54
604506,-47
604514,-54
604522,-67
604530,-63
604538,-47
604546,-21
604554,-17
604562,-36
604570,-69
604578,-93
604586,-89
604594,-72
604602,-78
604610,-50
604618,31
604626,50
604634,-139
604642,-342
604650,107
604658,1326
604666,2204
604674,1632
604682,-72
604690,-1450
604698,-1627
604706,-1061
604714,-591
604722,-435
604730,-327
604738,-212
604746,-163
604754,-135
604762,-117
604770,-92
604778,-38
604786,-8
604794,-15
604802,-35
604810,-31
604818,-14
604826,-3
604834,-1
604842,2
604850,4
604858,4
604866,4
604874,12
604882,16
604890,-23
604898,-96
604906,-143
604914,-127
604922,-99
604930,-111
604938,-131
604946,-114
604954,-101
604962,-118
604970,-116
604978,-59
604986,-5
604994,-16
605002,-63
605010,-76
605018,-57
605026,-48
605034,-48
605042,-43
605050,-55
605058,-80
605066,-82
605074,-56
605082,-30
605090,-24
605098,-37
605106,-52
605114,-59
605122,-81
605130,-106
605138,-132
605146,-101
605154,-8
605162,25
605170,-137
605178,-301
605186,204
605194,1438
605202,2237
605210,1530
605218,-234
605226,-1537
605234,-1595
605242,-989
605250,-574
605258,-476
605266,-369
605274,-234
605282,-167
605290,-116
605298,-81
605306,-66
605314,-53
605322,-45
605330,-38
605338,-35
605346,-29
605354,-19
605362,-7
605370,2
605378,5
605386,7
605394,5
605402,0
605410,-6
605418,-1
605426,-6
605434,-36
605442,-90
605450,-139
605458,-161
605466,-150
605474,-130
605482,-115
605490,-105
605498,-95
605506,-72
605514,-55
605522,-55
605530,-63
605538,-62
605546,-48
605554,-49
605562,-68
605570,-75
605578,-50
605586,-14
605594,-9
605602,-43
605610,-74
605618,-78
605626,-66
605634,-65
605642,-68
605650,-55
605658,-37
605666,-39
605674,-63
605682,-87
605690,-76
605698,-71
605706,-77
605714,-40
605722,6
605730,-76
605738,-290
605746,-97
605754,957
605762,2117
605770,2034
605778,486
605786,-1196
605794,-1732
605802,-1255
605810,-696
605818,-506
605826,-424
605834,-282
605842,-196
605850,-145
605858,-99
605866,-77
605874,-66
605882,-57
605890,-45
605898,-35
605906,-31
605914,-27
605922,-17
605930,-8
605938,-4
605946,-4
605954,-4
605962,-10
605970,-18
605978,-19
605986,-17
605994,-28
606002,-62
606010,-115
606018,-155
606026,-172
606034,-159
606042,-139
606050,-113
606058,-90
606066,-74
606074,-65
606082,-67
606090,-66
606098,-62
606106,-53
606114,-48
606122,-49
606130,-54
606138,-56
606146,-60
606154,-57
606162,-63
606170,-71
606178,-78
606186,-73
606194,-61
606202,-54
606210,-55
606218,-66
606226,-77
606234,-76
606242,-70
606250,-62
606258,-56
606266,-52
606274,-54
606282,-61
606290,-71
606298,-68
606306,-59
606314,-64
606322,-45
606330,10
606338,-14
606346,-212
606354,-249
606362,500
606370,1743
606378,2180
606386,1067
606394,-706
606402,-1657
606410,-1422
606418,-814
606426,-516
606434,-442
606442,-324
606450,-215
606458,-170
606466,-143
606474,-124
606482,-97
606490,-47
606498,-4
606506,27
606514,39
606522,30
606530,9
606538,-23
606546,-35
606554,-16
606562,10
606570,31
606578,37
606586,32
606594,25
606602,18
606610,-10
606618,-78
606626,-156
606634,-201
606642,-215
606650,-180
606658,-127
606666,-85
606674,-71
606682,-89
606690,-114
606698,-117
606706,-86
606714,-47
606722,-35
606730,-58
606738,-91
606746,-90
606754,-61
606762,-37
606770,-34
606778,-50
606786,-59
606794,-74
606802,-83
606810,-74
606818,-54
606826,-37
606834,-33
606842,-54
606850,-87
606858,-103
606866,-82
606874,-43
606882,-27
606890,-45
606898,-75
606906,-89
606914,-61
606922,-32
606930,-24
606938,6
606946,40
606954,-31
606962,-234
606970,-131
606978,774
606986,1943
606994,2074
607002,739
607010,-948
607018,-1646
607026,-1283
607034,-715
607042,-484
607050,-420
607058,-304
607066,-216
607074,-155
607082,-92
607090,-46
607098,-26
607106,-17
607114,-26
607122,-42
607130,-49
607138,-38
607146,-21
607154,-3
607162,9
607170,29
607178,52
607186,44
607194,3
607202,-40
607210,-58
607218,-55
607226,-68
607234,-105
607242,-158
607250,-195
607258,-215
607266,-196
607274,-152
607282,-112
607290,-90
607298,-85
607306,-74
607314,-54
607322,-46
607330,-51
607338,-59
607346,-57
607354,-49
607362,-50
607370,-53
607378,-57
607386,-57
607394,-49
607402,-44
607410,-52
607418,-82
607426,-111
607434,-97
607442,-47
607450,-9
607458,-22
607466,-54
607474,-75
607482,-70
607490,-54
607498,-42
607506,-40
607514,-46
607522,-64
607530,-69
607538,-50
607546,-48
607554,-73
607562,-57
607570,-2
607578,-58
607586,-210
607594,75
607602,1151
607610,2183
607618,1885
607626,223
607634,-1377
607642,-1725
607650,-1138
607658,-613
607666,-495
607674,-443
607682,-287
607690,-160
607698,-106
607706,-97
607714,-95
607722,-68
607730,-26
607738,2
607746,3
607754,-12
607762,-18
607770,-7
607778,5
607786,8
607794,2
607802,3
607810,10
607818,15
607826,20
607834,8
607842,-22
607850,-76
607858,-129
607866,-168
607874,-195
607882,-209
607890,-191
607898,-145
607906,-113
607914,-132
607922,-150
607930,-89
607938,2
607946,23
607954,-48
607962,-100
607970,-100
607978,-94
607986,-109
607994,-94
608002,-43
608010,-13
608018,-43
608026,-75
608034,-83
608042,-81
608050,-97
608058,-114
608066,-92
608074,-28
608082,-3
608090,-34
608098,-88
608106,-109
608114,-96
608122,-87
608130,-98
608138,-80
608146,-35
608154,-15
608162,-29
608170,-53
608178,-56
608186,-22
608194,-32
608202,-172
608210,-275
608218,242
608226,1493
608234,2388
608242,1745
608250,-119
608258,-1635
608266,-1809
608274,-1141
608282,-598
608290,-446
608298,-370
608306,-250
608314,-182
608322,-147
608330,-104
608338,-48
608346,16
608354,39
608362,4
608370,-41
608378,-53
608386,-36
608394,-5
608402,51
608410,108
608418,107
608426,56
608434,-5
608442,-22
608450,18
608458,28
608466,-29
608474,-83
608482,-101
608490,-111
608498,-162
608506,-204
608514,-175
608522,-109
608530,-86
608538,-94
608546,-87
608554,-37
608562,-12
608570,-26
608578,-57
608586,-72
608594,-32
608602,-2
608610,-52
608618,-120
608626,-113
608634,-16
608642,42
608650,-6
608658,-85
608666,-99
608674,-62
608682,-51
608690,-66
608698,-76
608706,-85
608714,-62
608722,-27
608730,-20
608738,-40
608746,-46
608754,-34
608762,-34
608770,-47
608778,-61
608786,-70
608794,-54
608802,-36
608810,-58
608818,-192
608826,-196
608834,554
608842,1886
608850,2444
608858,1303
608866,-692
608874,-1858
608882,-1653
608890,-930
608898,-552
608906,-481
608914,-348
608922,-223
608930,-186
608938,-157
608946,-113
608954,-65
608962,-29
608970,-24
608978,-45
608986,-47
608994,-7
609002,3
609010,-54
609018,-92
609026,-21
609034,104
609042,149
609050,94
609058,21
609066,-3
609074,-17
609082,-60
609090,-116
609098,-170
609106,-213
609114,-236
609122,-228
609130,-183
609138,-121
609146,-72
609154,-62
609162,-70
609170,-72
609178,-66
609186,-70
609194,-86
609202,-76
609210,-58
609218,-45
609226,-41
609234,-47
609242,-61
609250,-62
609258,-51
609266,-40
609274,-37
609282,-56
609290,-100
609298,-146
609306,-133
609314,-47
609322,34
609330,27
609338,-50
609346,-109
609354,-93
609362,-74
609370,-76
609378,-49
609386,6
609394,-39
609402,-234
609410,-108
609418,868
609426,2063
609434,2122
609442,658
609450,-1098
609458,-1772
609466,-1340
609474,-732
609482,-501
609490,-414
609498,-278
609506,-179
609514,-135
609522,-135
609530,-144
609538,-89
609546,-4
609554,37
609562,9
609570,-45
609578,-64
609586,-25
609594,35
609602,78
609610,98
609618,84
609626,57
609634,35
609642,-9
609650,-30
609658,-13
609666,-36
609674,-129
609682,-219
609690,-223
609698,-175
609706,-148
609714,-172
609722,-187
609730,-155
609738,-104
609746,-67
609754,-35
609762,-14
609770,-6
609778,-20
609786,-44
609794,-58
609802,-52
609810,-52
609818,-57
609826,-38
609834,-28
609842,-44
609850,-61
609858,-92
609866,-146
609874,-168
609882,-100
609890,25
609898,98
609906,53
609914,-59
609922,-129
609930,-137
609938,-95
609946,-51
609954,-46
609962,-31
609970,21
609978,-4
609986,-198
609994,-184
610002,682
610010,1989
610018,2312
610026,994
610034,-876
610042,-1763
610050,-1454
610058,-840
610066,-577
610074,-507
610082,-356
610090,-228
610098,-184
610106,-137
610114,-80
610122,-25
610130,3
610138,-13
610146,-44
610154,-47
610162,-28
610170,0
610178,13
610186,23
610194,29
610202,25
610210,18
610218,14
610226,9
610234,1
610242,-7
610250,-33
610258,-111
610266,-190
610274,-204
610282,-164
610290,-120
610298,-115
610306,-127
610314,-127
610322,-133
610330,-140
610338,-100
610346,-17
610354,33
610362,11
610370,-28
610378,-61
610386,-83
610394,-81
610402,-69
610410,-66
610418,-65
610426,-65
610434,-65
610442,-69
610450,-79
610458,-63
610466,-25
610474,-2
610482,-17
610490,-54
610498,-94
610506,-112
610514,-106
610522,-83
610530,-25
610538,35
610546,-7
610554,-231
610562,-255
610570,591
610578,1950
610586,2383
610594,1144
610602,-782
610610,-1790
610618,-1522
610626,-865
610634,-579
610642,-526
610650,-378
610658,-231
610666,-144
610674,-74
610682,-47
610690,-39
610698,-37
610706,-33
610714,-26
610722,-35
610730,-45
610738,-42
610746,-14
610754,32
610762,64
610770,72
610778,61
610786,34
610794,4
610802,-7
610810,-3
610818,-41
610826,-128
610834,-209
610842,-227
610850,-171
610858,-109
610866,-109
610874,-145
610882,-147
610890,-108
610898,-74
610906,-54
610914,-37
610922,-15
610930,-1
610938,-27
610946,-92
610954,-125
610962,-93
610970,-29
610978,13
610986,-3
610994,-62
611002,-103
611010,-87
611018,-44
611026,-40
611034,-70
611042,-88
611050,-69
611058,-39
611066,-54
611074,-83
611082,-54
611090,-3
611098,-54
611106,-243
611114,-207
611122,626
611130,1916
611138,2337
611146,1152
611154,-735
611162,-1779
611170,-1556
611178,-896
611186,-562
611194,-475
611202,-336
611210,-211
611218,-173
611226,-132
611234,-68
611242,-26
611250,-45
611258,-92
611266,-77
611274,-11
611282,42
611290,36
611298,4
611306,3
611314,26
611322,21
611330,-18
611338,-55
611346,-46
611354,21
611362,66
611370,21
611378,-96
611386,-196
611394,-226
611402,-201
611410,-172
611418,-166
611426,-163
611434,-137
611442,-93
611450,-53
611458,-49
611466,-60
611474,-38
611482,-20
611490,-33
611498,-75
611506,-87
611514,-55
611522,-35
611530,-61
611538,-97
611546,-96
611554,-46
611562,0
611570,7
611578,-29
611586,-75
611594,-91
611602,-102
611610,-129
611618,-113
611626,-8
611634,59
611642,-124
611650,-346
611658,174
611666,1527
611674,2432
611682,1686
611690,-224
611698,-1639
611706,-1704
611714,-1064
611722,-639
611730,-510
611738,-348
611746,-170
611754,-115
611762,-129
611770,-122
611778,-75
611786,-28
611794,-26
611802,-53
611810,-50
611818,-2
611826,69
611834,94
611842,53
611850,10
611858,-1
611866,29
611874,58
611882,49
611890,29
611898,-11
611906,-72
611914,-134
611922,-167
611930,-169
611938,-159
611946,-151
611954,-132
611962,-108
611970,-98
611978,-107
611986,-101
611994,-89
612002,-88
612010,-68
612018,-10
612026,28
612034,-2
612042,-61
612050,-73
612058,-45
612066,-29
612074,-48
612082,-65
612090,-57
612098,-46
612106,-49
612114,-51
612122,-65
612130,-90
612138,-62
612146,24
612154,13
612162,-199
612170,-304
612178,364
612186,1679
612194,2353
612202,1415
612210,-445
612218,-1646
612226,-1571
612234,-937
612242,-569
612250,-495
612258,-373
612266,-223
612274,-151
612282,-99
612290,-45
612298,-15
612306,-26
612314,-57
612322,-70
612330,-49
612338,-11
612346,7
612354,20
612362,46
612370,63
612378,53
612386,22
612394,-2
612402,-17
612410,-19
612418,-24
612426,-49
612434,-95
612442,-151
612450,-189
612458,-190
612466,-165
612474,-150
612482,-148
612490,-124
612498,-70
612506,-20
612514,-18
612522,-51
612530,-75
612538,-66
612546,-39
612554,-33
612562,-51
612570,-61
612578,-58
612586,-76
612594,-97
612602,-82
612610,-33
612618,0
612626,-13
612634,-55
612642,-65
612650,-60
612658,-84
612666,-79
612674,-22
612682,-49
612690,-244
612698,-264
612706,549
612714,1929
612722,2465
612730,1308
612738,-659
612746,-1803
612754,-1638
612762,-976
612770,-609
612778,-503
612786,-348
612794,-214
612802,-165
612810,-110
612818,-67
612826,-47
612834,-35
612842,-32
612850,-23
612858,-21
612866,-30
612874,-34
612882,-23
612890,2
612898,19
612906,7
612914,-22
612922,-39
612930,-18
612938,17
612946,13
612954,-26
612962,-81
612970,-131
612978,-165
612986,-152
612994,-111
613002,-100
613010,-118
613018,-136
613026,-115
613034,-66
613042,-41
613050,-44
613058,-46
613066,-40
613074,-36
613082,-36
613090,-41
613098,-40
613106,-45
613114,-56
613122,-63
613130,-58
613138,-69
613146,-90
613154,-88
613162,-44
613170,-11
613178,-38
613186,-65
613194,-50
613202,-94
613210,-266
613218,-161
613226,799
613234,2097
613242,2307
613250,890
613258,-1027
613266,-1895
613274,-1503
613282,-807
613290,-494
613298,-404
613306,-279
613314,-195
613322,-167
613330,-126
613338,-91
613346,-71
613354,-72
613362,-63
613370,-6
613378,50
613386,46
613394,19
613402,13
613410,22
613418,1
613426,-38
613434,-32
613442,28
613450,82
613458,73
613466,1
613474,-92
613482,-161
613490,-190
613498,-195
613506,-206
613514,-190
613522,-112
613530,-10
613538,13
613546,-45
613554,-80
613562,-80
613570,-97
613578,-124
613586,-90
613594,13
613602,76
613610,25
613618,-55
613626,-68
613634,-76
613642,-142
613650,-166
613658,-70
613666,50
613674,61
613682,-28
613690,-81
613698,-60
613706,-65
613714,-70
613722,-36
613730,-76
613738,-301
613746,-255
613754,704
613762,2081
613770,2392
613778,1011
613786,-917
613794,-1815
613802,-1491
613810,-883
613818,-641
613826,-559
613834,-353
613842,-170
613850,-94
613858,-82
613866,-97
613874,-79
613882,-42
613890,-25
613898,-44
613906,-74
613914,-85
613922,-68
613930,-38
613938,2
613946,50
613954,74
613962,33
613970,-40
613978,-58
613986,-13
613994,22
614002,-20
614010,-111
614018,-188
614026,-207
614034,-188
614042,-170
614050,-148
614058,-114
614066,-74
614074,-30
614082,-27
614090,-62
614098,-95
614106,-99
614114,-78
614122,-58
614130,-59
614138,-71
614146,-78
614154,-69
614162,-90
614170,-113
614178,-92
614186,-19
614194,24
614202,-10
614210,-80
614218,-109
614226,-104
614234,-117
614242,-146
614250,-82
614258,43
614266,23
614274,-213
614282,-326
614290,357
614298,1682
614306,2317
614314,1335
614322,-517
614330,-1673
614338,-1568
614346,-937
614354,-592
614362,-537
614370,-404
614378,-242
614386,-186
614394,-150
614402,-118
614410,-105
614418,-58
614426,12
614434,53
614442,26
614450,-34
614458,-76
614466,-59
614474,-15
614482,-3
614490,8
614498,34
614506,50
614514,54
614522,20
614530,-43
614538,-97
614546,-124
614554,-151
614562,-179
614570,-185
614578,-180
614586,-177
614594,-136
614602,-64
614610,-19
614618,-65
614626,-135
614634,-101
614642,2
614650,18
614658,-61
614666,-102
614674,-53
614682,-5
614690,-24
614698,-56
614706,-39
614714,-8
614722,-29
614730,-70
614738,-76
614746,-59
614754,-53
614762,-60
614770,-61
614778,-66
614786,-51
614794,14
614802,51
614810,-101
614818,-340
614826,-20
614834,1179
614842,2270
614850,1945
614858,255
614866,-1335
614874,-1699
614882,-1173
614890,-686
614898,-548
614906,-449
614914,-274
614922,-152
614930,-84
614938,-55
614946,-74
614954,-93
614962,-77
614970,-28
614978,22
614986,29
614994,20
615002,21
615010,2
615018,-16
615026,-7
615034,32
615042,35
615050,5
615058,1
615066,25
615074,11
615082,-83
615090,-178
615098,-197
615106,-178
615114,-178
615122,-175
615130,-144
615138,-113
615146,-107
615154,-89
615162,-29
615170,34
615178,20
615186,-46
615194,-87
615202,-90
615210,-88
615218,-81
615226,-48
615234,-19
615242,-26
615250,-32
615258,-31
615266,-45
615274,-72
615282,-95
615290,-89
615298,-66
615306,-64
615314,-59
615322,-29
615330,-21
615338,-15
615346,-13
615354,-59
615362,-246
615370,-338
615378,291
615386,1629
615394,2459
615402,1654
615410,-273
615418,-1649
615426,-1684
615434,-1059
615442,-697
615450,-626
615458,-435
615466,-178
615474,-75
615482,-78
615490,-65
615498,-27
615506,-36
615514,-102
615522,-152
615530,-121
615538,-22
615546,47
615554,53
615562,39
615570,25
615578,3
615586,-22
615594,-42
615602,-70
615610,-81
615618,-59
615626,-32
615634,-22
615642,-55
615650,-134
615658,-211
615666,-236
615674,-188
615682,-101
615690,-55
615698,-54
615706,-55
615714,-30
615722,-27
615730,-76
615738,-120
615746,-117
615754,-80
615762,-38
615770,-8
615778,8
615786,-6
615794,-20
615802,-38
615810,-74
615818,-110
615826,-111
615834,-86
615842,-67
615850,-65
615858,-55
615866,-28
615874,-3
615882,-15
615890,-55
615898,-91
615906,-124
615914,-128
615922,-75
615930,-7
615938,-50
615946,-208
615954,28
615962,1080
615970,2202
615978,2088
615986,512
615994,-1250
616002,-1878
616010,-1403
616018,-747
616026,-445
616034,-349
616042,-282
616050,-243
616058,-183
616066,-141
616074,-123
616082,-65
616090,27
616098,81
616106,53
616114,-25
616122,-78
616130,-74
616138,-37
616146,-10
616154,-9
616162,-2
616170,42
616178,83
616186,67
616194,29
616202,-13
616210,-55
616218,-124
616226,-198
616234,-219
616242,-197
616250,-164
616258,-121
616266,-89
616274,-81
