timestamp,sample
452700,16
452708,18
452716,21
452724,26
452732,38
452740,43
452748,31
452756,9
452764,-8
452772,-12
452780,-12
452788,6
452796,32
452804,16
452812,-98
452820,-139
452828,215
452836,877
452844,1201
452852,734
452860,-179
452868,-771
452876,-761
452884,-484
452892,-316
452900,-269
452908,-224
452916,-173
452924,-122
452932,-59
452940,-34
452948,-50
452956,-80
452964,-88
452972,-69
452980,-47
452988,-45
452996,-55
453004,-63
453012,-56
453020,-40
453028,-27
453036,-12
453044,7
453052,16
453060,10
453068,-1
453076,6
453084,31
453092,57
453100,59
453108,57
453116,50
453124,29
453132,-11
453140,-72
453148,-131
453156,-180
453164,-210
453172,-221
453180,-210
453188,-190
453196,-166
453204,-136
453212,-111
453220,-93
453228,-90
453236,-93
453244,-85
453252,-74
453260,-75
453268,-88
453276,-89
453284,-79
453292,-67
453300,-58
453308,-52
453316,-48
453324,-49
453332,-50
453340,-58
453348,-65
453356,-71
453364,-73
453372,-74
453380,-71
453388,-64
453396,-56
453404,-56
453412,-59
453420,-63
453428,-61
453436,-57
453444,-61
453452,-69
453460,-75
453468,-76
453476,-74
453484,-78
453492,-86
453500,-85
453508,-77
453516,-69
453524,-65
453532,-63
453540,-64
453548,-67
453556,-76
453564,-82
453572,-76
453580,-68
453588,-67
453596,-74
453604,-79
453612,-78
453620,-76
453628,-79
453636,-84
453644,-85
453652,-82
453660,-81
453668,-79
453676,-77
453684,-81
453692,-86
453700,-89
453708,-90
453716,-79
453724,-68
453732,-62
453740,-73
453748,-92
453756,-103
453764,-97
453772,-96
453780,-88
453788,-67
453796,-71
453804,-162
453812,-246
453820,9
453828,635
453836,1078
453844,786
453852,-63
453860,-745
453868,-837
453876,-584
453884,-382
453892,-325
453900,-283
453908,-230
453916,-190
453924,-142
453932,-106
453940,-101
453948,-117
453956,-130
453964,-122
453972,-101
453980,-86
453988,-84
453996,-92
454004,-90
454012,-80
454020,-66
454028,-50
454036,-35
454044,-25
454052,-27
454060,-32
454068,-29
454076,-12
454084,9
454092,16
454100,14
454108,12
454116,0
454124,-29
454132,-86
454140,-152
454148,-211
454156,-242
454164,-247
454172,-236
454180,-224
454188,-202
454196,-170
454204,-133
454212,-116
454220,-124
454228,-130
454236,-114
454244,-91
454252,-89
454260,-109
454268,-126
454276,-124
454284,-110
454292,-88
454300,-76
454308,-77
454316,-85
454324,-87
454332,-86
454340,-86
454348,-88
454356,-85
454364,-83
454372,-88
454380,-92
454388,-84
454396,-79
454404,-85
454412,-96
454420,-95
454428,-90
454436,-85
454444,-85
454452,-82
454460,-75
454468,-71
454476,-77
454484,-83
454492,-89
454500,-85
454508,-82
454516,-82
454524,-83
454532,-82
454540,-79
454548,-78
454556,-83
454564,-86
454572,-84
454580,-83
454588,-79
454596,-83
454604,-83
454612,-79
454620,-69
454628,-67
454636,-75
454644,-82
454652,-86
454660,-82
454668,-77
454676,-73
454684,-62
454692,-54
454700,-49
454708,-60
454716,-74
454724,-84
454732,-83
454740,-61
454748,-17
454756,-13
454764,-119
454772,-207
454780,76
454788,748
454796,1194
454804,849
454812,-54
454820,-734
454828,-787
454836,-502
454844,-305
454852,-255
454860,-213
454868,-162
454876,-116
454884,-52
454892,-5
454900,3
454908,-10
454916,-19
454924,-9
454932,16
454940,29
454948,28
454956,23
454964,18
454972,20
454980,36
454988,47
454996,52
455004,65
455012,71
455020,74
455028,72
455036,80
455044,91
455052,95
455060,93
455068,84
455076,75
455084,45
455092,-10
455100,-74
455108,-125
455116,-158
455124,-175
455132,-171
455140,-143
455148,-109
455156,-73
455164,-50
455172,-47
455180,-54
455188,-43
455196,-9
455204,13
455212,1
455220,-33
455228,-49
455236,-41
455244,-21
455252,-11
455260,-12
455268,-17
455276,-22
455284,-21
455292,-21
455300,-20
455308,-20
455316,-23
455324,-32
455332,-37
455340,-26
455348,-13
455356,-16
455364,-33
455372,-42
455380,-35
455388,-28
455396,-32
455404,-47
455412,-58
455420,-63
455428,-61
455436,-52
455444,-47
455452,-48
455460,-51
455468,-54
455476,-53
455484,-54
455492,-54
455500,-53
455508,-50
455516,-50
455524,-54
455532,-59
455540,-60
455548,-61
455556,-58
455564,-57
455572,-57
455580,-65
455588,-72
455596,-69
455604,-54
455612,-36
455620,-24
455628,-39
455636,-70
455644,-97
455652,-103
455660,-103
455668,-89
455676,-55
455684,-50
455692,-143
455700,-224
455708,46
455716,713
455724,1186
455732,876
455740,-26
455748,-756
455756,-868
455764,-607
455772,-389
455780,-313
455788,-256
455796,-194
455804,-145
455812,-98
455820,-70
455828,-67
455836,-69
455844,-67
455852,-58
455860,-58
455868,-66
455876,-71
455884,-70
455892,-62
455900,-48
455908,-30
455916,-12
455924,4
455932,9
455940,0
455948,-4
455956,4
455964,29
455972,46
455980,55
455988,52
455996,47
456004,41
456012,10
456020,-49
456028,-114
456036,-171
456044,-204
456052,-218
456060,-213
456068,-190
456076,-159
456084,-129
456092,-105
456100,-81
456108,-64
456116,-60
456124,-64
456132,-63
456140,-62
456148,-63
456156,-62
456164,-60
456172,-56
456180,-48
456188,-38
456196,-30
456204,-26
456212,-17
456220,-18
456228,-26
456236,-31
456244,-29
456252,-30
456260,-36
456268,-46
456276,-45
456284,-34
456292,-28
456300,-31
456308,-35
456316,-35
456324,-34
456332,-35
456340,-37
456348,-40
456356,-47
456364,-51
456372,-53
456380,-49
456388,-44
456396,-43
456404,-49
456412,-55
456420,-54
456428,-48
456436,-50
456444,-54
456452,-61
456460,-62
456468,-65
456476,-69
456484,-68
456492,-69
456500,-70
456508,-68
456516,-62
456524,-55
456532,-42
456540,-36
456548,-47
456556,-72
456564,-92
456572,-107
456580,-107
456588,-81
456596,-50
456604,-99
456612,-220
456620,-153
456628,350
456636,967
456644,1016
456652,323
456660,-521
456668,-873
456676,-710
456684,-456
456692,-352
456700,-317
456708,-256
456716,-196
456724,-147
456732,-107
456740,-96
456748,-107
456756,-118
456764,-114
456772,-98
456780,-81
456788,-73
456796,-80
456804,-82
456812,-73
456820,-55
456828,-34
456836,-18
456844,-3
456852,4
456860,1
456868,-3
456876,8
456884,27
456892,48
456900,58
456908,60
456916,48
456924,27
456932,-7
456940,-55
456948,-113
456956,-171
456964,-211
456972,-222
456980,-199
456988,-162
456996,-131
457004,-112
457012,-105
457020,-106
457028,-113
457036,-116
457044,-111
457052,-109
457060,-120
457068,-129
457076,-119
457084,-98
457092,-81
457100,-70
457108,-60
457116,-57
457124,-59
457132,-64
457140,-69
457148,-72
457156,-74
457164,-69
457172,-61
457180,-52
457188,-40
457196,-29
457204,-21
457212,-28
457220,-39
457228,-52
457236,-48
457244,-41
457252,-38
457260,-44
457268,-49
457276,-55
457284,-55
457292,-55
457300,-54
457308,-52
457316,-52
457324,-54
457332,-54
457340,-54
457348,-54
457356,-57
457364,-55
457372,-52
457380,-47
457388,-42
457396,-41
457404,-44
457412,-45
457420,-38
457428,-26
457436,-19
457444,-32
457452,-65
457460,-88
457468,-87
457476,-78
457484,-56
457492,-28
457500,-61
457508,-174
457516,-138
457524,331
457532,976
457540,1108
457548,460
457556,-433
457564,-853
457572,-708
457580,-417
457588,-277
457596,-232
457604,-171
457612,-114
457620,-75
457628,-51
457636,-58
457644,-69
457652,-69
457660,-59
457668,-57
457676,-61
457684,-63
457692,-57
457700,-50
457708,-38
457716,-30
457724,-20
457732,-9
457740,4
457748,3
457756,-2
457764,0
457772,15
457780,34
457788,49
457796,59
457804,62
457812,53
457820,27
457828,-20
457836,-85
457844,-147
457852,-196
457860,-225
457868,-228
457876,-209
457884,-181
457892,-145
457900,-113
457908,-97
457916,-94
457924,-98
457932,-92
457940,-83
457948,-90
457956,-99
457964,-96
457972,-78
457980,-70
457988,-71
457996,-66
458004,-46
458012,-30
458020,-30
458028,-51
458036,-74
458044,-86
458052,-76
458060,-65
458068,-55
458076,-55
458084,-53
458092,-51
458100,-53
458108,-62
458116,-64
458124,-66
458132,-66
458140,-65
458148,-59
458156,-53
458164,-53
458172,-54
458180,-60
458188,-57
458196,-49
458204,-45
458212,-49
458220,-57
458228,-66
458236,-62
458244,-58
458252,-61
458260,-69
458268,-73
458276,-69
458284,-56
458292,-48
458300,-50
458308,-60
458316,-60
458324,-48
458332,-31
458340,-29
458348,-40
458356,-58
458364,-67
458372,-69
458380,-71
458388,-72
458396,-53
458404,-31
458412,-73
458420,-190
458428,-118
458436,387
458444,997
458452,1040
458460,349
458468,-498
458476,-843
458484,-680
458492,-431
458500,-332
458508,-285
458516,-207
458524,-132
458532,-81
458540,-48
458548,-52
458556,-65
458564,-66
458572,-58
458580,-42
458588,-33
458596,-39
458604,-54
458612,-65
458620,-61
458628,-46
458636,-27
458644,-7
458652,1
458660,-2
458668,-6
458676,-1
458684,13
458692,36
458700,50
458708,56
458716,60
458724,54
458732,26
458740,-22
458748,-87
458756,-148
458764,-194
458772,-217
458780,-223
458788,-214
458796,-196
458804,-176
458812,-161
458820,-154
458828,-152
458836,-144
458844,-126
458852,-111
458860,-114
458868,-129
458876,-141
458884,-141
458892,-128
458900,-111
458908,-100
458916,-100
458924,-107
458932,-116
458940,-126
458948,-132
458956,-132
458964,-127
458972,-123
458980,-117
458988,-111
458996,-103
459004,-97
459012,-103
459020,-108
459028,-109
459036,-107
459044,-104
459052,-103
459060,-107
459068,-113
459076,-116
459084,-117
459092,-124
459100,-132
459108,-127
459116,-118
459124,-115
459132,-115
459140,-113
459148,-107
459156,-103
459164,-109
459172,-123
459180,-127
459188,-119
459196,-110
459204,-98
459212,-82
459220,-73
459228,-82
459236,-101
459244,-115
459252,-112
459260,-107
459268,-96
459276,-70
459284,-58
459292,-147
459300,-253
459308,-48
459316,565
459324,1044
459332,803
459340,-29
459348,-729
459356,-844
459364,-587
459372,-370
459380,-300
459388,-268
459396,-242
459404,-219
459412,-162
459420,-105
459428,-90
459436,-100
459444,-103
459452,-88
459460,-71
459468,-61
459476,-47
459484,-39
459492,-38
459500,-40
459508,-38
459516,-30
459524,-22
459532,-10
459540,6
459548,20
459556,33
459564,50
459572,60
459580,65
459588,66
459596,69
459604,71
459612,51
459620,2
459628,-57
459636,-102
459644,-124
459652,-126
459660,-114
459668,-88
459676,-45
459684,-5
459692,12
459700,16
459708,33
459716,64
459724,81
459732,69
459740,41
459748,7
459756,-26
459764,-44
459772,-40
459780,-24
459788,-10
459796,-19
459804,-32
459812,-45
459820,-49
459828,-49
459836,-41
459844,-37
459852,-42
459860,-44
459868,-44
459876,-51
459884,-60
459892,-64
459900,-65
459908,-67
459916,-69
459924,-62
459932,-59
459940,-50
459948,-45
459956,-37
459964,-36
459972,-31
459980,-26
459988,-19
459996,-16
460004,-12
460012,-14
460020,-13
460028,-11
460036,-9
460044,-6
460052,-2
460060,13
460068,29
460076,37
460084,29
460092,5
460100,-13
460108,-21
460116,-24
460124,7
460132,35
460140,-15
460148,-143
460156,-53
460164,489
460172,1105
460180,1102
460188,357
460196,-494
460204,-807
460212,-616
460220,-356
460228,-254
460236,-220
460244,-176
460252,-130
460260,-67
460268,-10
460276,-1
460284,-30
460292,-58
460300,-61
460308,-47
460316,-36
460324,-31
460332,-30
460340,-35
460348,-35
460356,-26
460364,-6
460372,17
460380,39
460388,49
460396,49
460404,41
460412,38
460420,46
460428,54
460436,58
460444,58
460452,42
460460,11
460468,-45
460476,-108
460484,-163
460492,-193
460500,-201
460508,-194
460516,-177
460524,-155
460532,-129
460540,-103
460548,-90
460556,-90
460564,-93
460572,-82
460580,-63
460588,-56
460596,-67
460604,-78
460612,-79
460620,-70
460628,-59
460636,-52
460644,-54
460652,-55
460660,-58
460668,-59
460676,-61
460684,-67
460692,-70
460700,-73
460708,-70
460716,-67
460724,-62
460732,-59
460740,-62
460748,-70
460756,-77
460764,-77
460772,-76
460780,-77
460788,-77
460796,-78
460804,-76
460812,-75
460820,-80
460828,-88
460836,-101
460844,-111
460852,-117
460860,-117
460868,-116
460876,-119
460884,-124
460892,-123
460900,-115
460908,-116
460916,-123
460924,-127
460932,-126
460940,-124
460948,-121
460956,-113
460964,-99
460972,-90
460980,-98
460988,-125
460996,-145
461004,-150
461012,-137
461020,-106
461028,-78
461036,-123
461044,-253
461052,-226
461060,236
461068,875
461076,1017
461084,388
461092,-479
461100,-898
461108,-765
461116,-498
461124,-379
461132,-347
461140,-298
461148,-242
461156,-187
461164,-136
461172,-116
461180,-123
461188,-132
461196,-130
461204,-114
461212,-99
461220,-91
461228,-91
461236,-92
461244,-83
461252,-71
461260,-63
461268,-59
461276,-54
461284,-44
461292,-41
461300,-47
461308,-38
461316,-23
461324,-5
461332,1
461340,-4
461348,-13
461356,-35
461364,-80
461372,-138
461380,-196
461388,-239
461396,-253
461404,-248
461412,-227
461420,-201
461428,-175
461436,-149
461444,-129
461452,-129
461460,-133
461468,-119
461476,-97
461484,-89
461492,-109
461500,-132
461508,-131
461516,-111
461524,-85
461532,-71
461540,-69
461548,-87
461556,-99
461564,-100
461572,-97
461580,-92
461588,-85
461596,-85
461604,-86
461612,-88
461620,-89
461628,-91
461636,-89
461644,-98
461652,-98
461660,-94
461668,-82
461676,-77
461684,-71
461692,-74
461700,-78
461708,-87
461716,-89
461724,-85
461732,-66
461740,-62
461748,-66
461756,-73
461764,-70
461772,-60
461780,-54
461788,-52
461796,-57
461804,-62
461812,-60
461820,-45
461828,-24
461836,-6
461844,0
461852,-9
461860,-24
461868,-24
461876,-17
461884,1
461892,39
461900,64
461908,-5
461916,-127
461924,21
461932,642
461940,1251
461948,1154
461956,320
461964,-532
461972,-777
461980,-536
461988,-272
461996,-186
462004,-155
462012,-110
462020,-65
462028,-1
462036,61
462044,73
462052,46
462060,27
462068,32
462076,49
462084,58
462092,57
462100,52
462108,43
462116,43
462124,51
462132,63
462140,77
462148,89
462156,93
462164,91
462172,91
462180,102
462188,107
462196,107
462204,109
462212,112
462220,106
462228,67
462236,1
462244,-68
462252,-119
462260,-143
462268,-148
462276,-140
462284,-120
462292,-94
462300,-59
462308,-34
462316,-26
462324,-37
462332,-38
462340,-13
462348,15
462356,12
462364,-22
462372,-52
462380,-51
462388,-29
462396,-12
462404,-1
462412,-5
462420,-15
462428,-23
462436,-29
462444,-34
462452,-39
462460,-41
462468,-32
462476,-26
462484,-26
462492,-36
462500,-46
462508,-53
462516,-49
462524,-42
462532,-41
462540,-44
462548,-46
462556,-49
462564,-50
462572,-55
462580,-63
462588,-66
462596,-65
462604,-64
462612,-67
462620,-69
462628,-70
462636,-66
462644,-65
462652,-64
462660,-68
462668,-74
462676,-81
462684,-81
462692,-76
462700,-69
462708,-69
462716,-77
462724,-79
462732,-70
462740,-54
462748,-46
462756,-51
462764,-70
462772,-89
462780,-97
462788,-104
462796,-97
462804,-65
462812,-53
462820,-128
462828,-229
462836,-54
462844,541
462852,1066
462860,907
462868,93
462876,-674
462884,-864
462892,-624
462900,-390
462908,-315
462916,-283
462924,-227
462932,-177
462940,-127
462948,-102
462956,-104
462964,-114
462972,-112
462980,-100
462988,-85
462996,-75
463004,-70
463012,-72
463020,-67
463028,-58
463036,-41
463044,-17
463052,4
463060,7
463068,2
463076,-2
463084,7
463092,23
463100,32
463108,36
463116,38
463124,38
463132,29
463140,2
463148,-55
463156,-123
463164,-178
463172,-205
463180,-212
463188,-204
463196,-185
463204,-163
463212,-137
463220,-117
463228,-105
463236,-104
463244,-100
463252,-89
463260,-83
463268,-82
463276,-84
463284,-84
463292,-83
463300,-80
463308,-77
463316,-67
463324,-62
463332,-69
463340,-80
463348,-98
463356,-114
463364,-117
463372,-114
463380,-113
463388,-116
463396,-118
463404,-112
463412,-108
463420,-110
463428,-120
463436,-126
463444,-128
463452,-131
463460,-128
463468,-129
463476,-129
463484,-133
463492,-140
463500,-138
463508,-129
463516,-117
463524,-114
463532,-113
463540,-110
463548,-105
463556,-104
463564,-106
463572,-111
463580,-111
463588,-104
463596,-109
463604,-111
463612,-108
463620,-103
463628,-101
463636,-103
463644,-110
463652,-117
463660,-121
463668,-114
463676,-103
463684,-86
463692,-82
463700,-99
463708,-123
463716,-137
463724,-144
463732,-137
463740,-102
463748,-79
463756,-146
463764,-260
463772,-96
463780,504
463788,1051
463796,905
463804,82
463812,-704
463820,-906
463828,-663
463836,-425
463844,-346
463852,-311
463860,-260
463868,-221
463876,-169
463884,-124
463892,-112
463900,-123
463908,-127
463916,-124
463924,-116
463932,-114
463940,-112
463948,-106
463956,-95
463964,-87
463972,-85
463980,-83
463988,-73
463996,-63
464004,-57
464012,-56
464020,-52
464028,-40
464036,-28
464044,-20
464052,-16
464060,-22
464068,-33
464076,-67
464084,-122
464092,-180
464100,-231
464108,-260
464116,-275
464124,-272
464132,-252
464140,-217
464148,-178
464156,-154
464164,-156
464172,-174
464180,-171
464188,-137
464196,-110
464204,-112
464212,-134
464220,-143
464228,-123
464236,-94
464244,-73
464252,-68
464260,-68
464268,-67
464276,-59
464284,-50
464292,-38
464300,-30
464308,-20
464316,-18
464324,-12
464332,0
464340,14
464348,21
464356,20
464364,17
464372,21
464380,24
464388,26
464396,33
464404,44
464412,53
464420,58
464428,56
464436,49
464444,46
464452,53
464460,60
464468,60
464476,56
464484,49
464492,49
464500,47
464508,50
464516,48
464524,42
464532,32
464540,31
464548,38
464556,51
464564,58
464572,54
464580,38
464588,21
464596,13
464604,8
464612,17
464620,52
464628,73
464636,7
464644,-121
464652,20
464660,629
464668,1244
464676,1162
464684,336
464692,-519
464700,-780
464708,-557
464716,-313
464724,-237
464732,-201
464740,-148
464748,-103
464756,-51
464764,5
464772,20
464780,3
464788,-17
464796,-16
464804,-1
464812,14
464820,15
464828,14
464836,13
464844,18
464852,25
464860,36
464868,44
464876,57
464884,66
464892,69
464900,68
464908,71
464916,85
464924,94
464932,96
464940,93
464948,81
464956,45
464964,-18
464972,-91
464980,-145
464988,-177
464996,-187
465004,-188
465012,-174
465020,-143
465028,-110
465036,-81
465044,-70
465052,-72
465060,-74
465068,-55
465076,-31
465084,-28
465092,-46
465100,-64
465108,-68
465116,-57
465124,-38
465132,-24
465140,-20
465148,-29
465156,-40
465164,-47
465172,-50
465180,-56
465188,-61
465196,-68
465204,-64
465212,-55
465220,-41
465228,-39
465236,-51
465244,-66
465252,-69
465260,-65
465268,-60
465276,-62
465284,-64
465292,-69
465300,-73
465308,-79
465316,-82
465324,-81
465332,-81
465340,-84
465348,-87
465356,-84
465364,-77
465372,-81
465380,-86
465388,-90
465396,-90
465404,-85
465412,-83
465420,-84
465428,-90
465436,-97
465444,-103
465452,-111
465460,-117
465468,-115
465476,-104
465484,-97
465492,-112
465500,-147
465508,-183
465516,-197
465524,-196
465532,-177
465540,-136
465548,-121
465556,-209
465564,-311
465572,-89
465580,551
465588,1052
465596,810
465604,-52
465612,-791
465620,-931
465628,-688
465636,-469
465644,-388
465652,-333
465660,-276
465668,-236
465676,-183
465684,-141
465692,-141
465700,-160
465708,-167
465716,-155
465724,-134
465732,-118
465740,-107
465748,-105
465756,-101
465764,-93
465772,-92
465780,-87
465788,-68
465796,-52
465804,-49
465812,-59
465820,-70
465828,-62
465836,-43
465844,-31
465852,-26
465860,-21
465868,-35
465876,-75
465884,-137
465892,-199
465900,-250
465908,-276
465916,-284
465924,-276
465932,-257
465940,-225
465948,-187
465956,-154
465964,-144
465972,-149
465980,-140
465988,-116
465996,-103
466004,-119
466012,-148
466020,-153
466028,-135
466036,-121
466044,-113
466052,-109
466060,-105
466068,-102
466076,-108
466084,-117
466092,-132
466100,-138
466108,-137
466116,-138
466124,-143
466132,-145
466140,-126
466148,-105
466156,-97
466164,-97
466172,-88
466180,-70
466188,-53
466196,-41
466204,-31
466212,-29
466220,-25
466228,-25
466236,-13
466244,3
466252,23
466260,36
466268,38
466276,41
466284,49
466292,63
466300,74
466308,79
466316,82
466324,89
466332,87
466340,85
466348,91
466356,109
466364,126
466372,128
466380,108
466388,93
466396,84
466404,81
466412,93
466420,132
466428,143
466436,51
466444,-59
466452,152
466460,788
466468,1291
466476,1038
466484,157
466492,-601
466500,-745
466508,-493
466516,-283
466524,-222
466532,-187
466540,-142
466548,-110
466556,-66
466564,-35
466572,-43
466580,-69
466588,-91
466596,-102
466604,-103
466612,-107
466620,-112
466628,-116
466636,-122
466644,-119
466652,-110
466660,-86
466668,-59
466676,-36
466684,-24
466692,-11
466700,5
466708,19
466716,26
466724,28
466732,40
466740,56
466748,57
466756,24
466764,-33
466772,-104
466780,-157
466788,-183
466796,-188
466804,-173
466812,-150
466820,-125
466828,-98
466836,-69
466844,-51
466852,-47
466860,-38
466868,-6
466876,27
466884,39
466892,19
466900,-6
466908,-25
466916,-34
466924,-41
466932,-36
466940,-25
466948,-10
466956,-7
466964,-20
466972,-43
466980,-56
466988,-45
466996,-21
467004,-4
467012,-2
467020,-10
467028,-26
467036,-44
467044,-46
467052,-29
467060,-9
467068,0
467076,-10
467084,-25
467092,-42
467100,-52
467108,-62
467116,-68
467124,-77
467132,-81
467140,-76
467148,-63
467156,-59
467164,-60
467172,-65
467180,-61
467188,-48
467196,-41
467204,-35
467212,-33
467220,-28
467228,-33
467236,-44
467244,-63
467252,-75
467260,-79
467268,-78
467276,-56
467284,-33
467292,-86
467300,-208
467308,-132
467316,398
467324,1045
467332,1099
467340,373
467348,-515
467356,-892
467364,-731
467372,-461
467380,-335
467388,-278
467396,-208
467404,-147
467412,-97
467420,-58
467428,-50
467436,-61
467444,-70
467452,-68
467460,-62
467468,-56
467476,-47
467484,-45
467492,-42
467500,-32
467508,-17
467516,-2
467524,18
467532,38
467540,47
467548,46
467556,38
467564,39
467572,52
467580,63
467588,69
467596,68
467604,61
467612,25
467620,-36
467628,-107
467636,-162
467644,-191
467652,-196
467660,-193
467668,-182
467676,-161
467684,-130
467692,-99
467700,-79
467708,-82
467716,-88
467724,-98
467732,-100
467740,-102
467748,-103
467756,-102
467764,-102
467772,-105
467780,-105
467788,-103
467796,-101
467804,-95
467812,-92
467820,-101
467828,-117
467836,-134
467844,-141
467852,-139
467860,-139
467868,-139
467876,-140
467884,-137
467892,-132
467900,-127
467908,-130
467916,-135
467924,-135
467932,-132
467940,-132
467948,-134
467956,-130
467964,-124
467972,-123
467980,-126
467988,-129
467996,-131
468004,-132
468012,-133
468020,-138
468028,-139
468036,-134
468044,-124
468052,-116
468060,-113
468068,-117
468076,-126
468084,-128
468092,-114
468100,-99
468108,-99
468116,-119
468124,-142
468132,-146
468140,-144
468148,-137
468156,-113
468164,-96
468172,-165
468180,-277
468188,-116
468196,487
468204,1048
468212,906
468220,77
468228,-713
468236,-911
468244,-669
468252,-432
468260,-363
468268,-332
468276,-284
468284,-238
468292,-182
468300,-132
468308,-120
468316,-131
468324,-140
468332,-129
468340,-105
468348,-90
468356,-84
468364,-90
468372,-89
468380,-82
468388,-71
468396,-67
468404,-60
468412,-50
468420,-38
468428,-30
468436,-25
468444,-18
468452,-7
468460,4
468468,12
468476,1
468484,-33
468492,-87
468500,-151
468508,-216
468516,-270
468524,-296
468532,-291
468540,-271
468548,-247
468556,-221
468564,-185
468572,-153
468580,-145
468588,-151
468596,-150
468604,-119
468612,-97
468620,-111
468628,-144
468636,-164
468644,-154
468652,-129
468660,-113
468668,-107
468676,-113
468684,-123
468692,-127
468700,-125
468708,-118
468716,-108
468724,-99
468732,-97
468740,-98
468748,-98
468756,-93
468764,-87
468772,-80
468780,-74
468788,-57
468796,-43
468804,-28
468812,-21
468820,-17
468828,-13
468836,-4
468844,3
468852,8
468860,13
468868,26
468876,37
468884,42
468892,44
468900,43
468908,48
468916,48
468924,48
468932,52
468940,59
468948,72
468956,86
468964,86
468972,69
468980,52
468988,49
468996,51
469004,70
469012,108
469020,110
469028,9
469036,-89
469044,195
469052,906
469060,1415
469068,1077
469076,107
469084,-667
469092,-768
469100,-479
469108,-256
469116,-201
469124,-168
469132,-110
469140,-55
469148,11
469156,53
469164,48
469172,28
469180,19
469188,20
469196,20
469204,15
469212,21
469220,30
469228,34
469236,30
469244,31
469252,35
469260,43
469268,54
469276,67
469284,71
469292,79
469300,93
469308,100
469316,99
469324,102
469332,105
469340,89
469348,37
469356,-39
469364,-112
469372,-151
469380,-165
469388,-166
469396,-163
469404,-150
469412,-122
469420,-79
469428,-55
469436,-52
469444,-65
469452,-65
469460,-39
469468,-21
469476,-32
469484,-54
469492,-55
469500,-40
469508,-28
469516,-22
469524,-17
469532,-22
469540,-24
469548,-29
469556,-27
469564,-28
469572,-34
469580,-40
469588,-34
469596,-25
469604,-18
469612,-23
469620,-24
469628,-18
469636,-15
469644,-15
469652,-19
469660,-23
469668,-31
469676,-35
469684,-39
469692,-39
469700,-43
469708,-45
469716,-43
469724,-40
469732,-39
469740,-38
469748,-42
469756,-48
469764,-54
469772,-54
469780,-48
469788,-44
469796,-47
469804,-52
469812,-60
469820,-58
469828,-55
469836,-48
469844,-42
469852,-41
469860,-51
469868,-70
469876,-79
469884,-84
469892,-79
469900,-52
469908,-32
469916,-102
469924,-227
469932,-104
469940,473
469948,1092
469956,1053
469964,270
469972,-594
469980,-904
469988,-701
469996,-437
470004,-330
470012,-289
470020,-230
470028,-180
470036,-126
470044,-83
470052,-77
470060,-94
470068,-101
470076,-96
470084,-85
470092,-81
470100,-79
470108,-78
470116,-76
470124,-74
470132,-64
470140,-43
470148,-16
470156,-3
470164,-1
470172,2
470180,13
470188,32
470196,41
470204,39
470212,39
470220,44
470228,38
470236,6
470244,-63
470252,-138
470260,-197
470268,-234
470276,-243
470284,-228
470292,-202
470300,-177
470308,-152
470316,-127
470324,-103
470332,-89
470340,-85
470348,-90
470356,-97
470364,-101
470372,-95
470380,-83
470388,-72
470396,-66
470404,-58
470412,-49
470420,-42
470428,-42
470436,-48
470444,-56
470452,-63
470460,-65
470468,-62
470476,-63
470484,-62
470492,-59
470500,-55
470508,-51
470516,-55
470524,-53
470532,-51
470540,-47
470548,-43
470556,-47
470564,-58
470572,-61
470580,-62
470588,-62
470596,-64
470604,-65
470612,-60
470620,-57
470628,-59
470636,-66
470644,-68
470652,-73
470660,-82
470668,-87
470676,-86
470684,-84
470692,-81
470700,-83
470708,-85
470716,-87
470724,-87
470732,-87
470740,-82
470748,-73
470756,-65
470764,-55
470772,-55
470780,-65
470788,-84
470796,-89
470804,-86
470812,-73
470820,-44
470828,-15
470836,-68
470844,-194
470852,-119
470860,400
470868,1018
470876,1041
470884,318
470892,-541
470900,-880
470908,-701
470916,-439
470924,-331
470932,-296
470940,-236
470948,-173
470956,-110
470964,-61
470972,-57
470980,-76
470988,-85
470996,-80
471004,-67
471012,-56
471020,-51
471028,-53
471036,-52
471044,-43
471052,-24
471060,-9
471068,2
471076,4
471084,-1
471092,0
471100,11
471108,26
471116,38
471124,45
471132,49
471140,55
471148,57
471156,35
471164,-16
471172,-89
471180,-155
471188,-192
471196,-201
471204,-194
471212,-178
471220,-160
471228,-142
471236,-125
471244,-115
471252,-114
471260,-112
471268,-110
471276,-116
471284,-138
471292,-162
471300,-160
471308,-138
471316,-112
471324,-108
471332,-124
471340,-145
471348,-159
471356,-163
471364,-158
471372,-156
471380,-150
471388,-146
471396,-142
471404,-134
471412,-125
471420,-124
471428,-130
471436,-149
471444,-172
471452,-188
471460,-181
471468,-159
471476,-145
471484,-145
471492,-157
471500,-161
471508,-154
471516,-146
471524,-135
471532,-133
471540,-128
471548,-123
471556,-114
471564,-99
471572,-90
471580,-92
471588,-96
471596,-95
471604,-82
471612,-72
471620,-62
471628,-67
471636,-67
471644,-57
471652,-35
471660,-15
471668,-2
471676,-2
471684,-8
471692,3
471700,14
471708,29
471716,59
471724,109
471732,117
471740,7
471748,-90
471756,187
471764,842
471772,1250
471780,869
471788,-40
471796,-702
471804,-735
471812,-448
471820,-253
471828,-212
471836,-185
471844,-144
471852,-102
471860,-50
471868,-20
471876,-19
471884,-29
471892,-37
471900,-36
